2018-05-10 00:00:00,/log,60901642
2018-05-10 00:00:00,/log/veg,21834223
2018-05-10 00:00:00,/log/fruit,39067419
2018-05-10 00:00:00,/log/veg/tomato,11012772
2018-05-10 00:00:00,/log/veg/brinjal,10821451
2018-05-10 00:00:00,/log/fruit/orange,12962445
2018-05-10 00:00:00,/log/fruit/apple,13149924
2018-05-10 00:00:00,/log/fruit/grapes,12955050
2018-05-10 00:15:00,/log,60964897
2018-05-10 00:15:00,/log/veg,21859201
2018-05-10 00:15:00,/log/fruit,39105696
2018-05-10 00:15:00,/log/veg/tomato,11022829
2018-05-10 00:15:00,/log/veg/brinjal,10836372
2018-05-10 00:15:00,/log/fruit/orange,12978017
2018-05-10 00:15:00,/log/fruit/apple,13160711
2018-05-10 00:15:00,/log/fruit/grapes,12966968
2018-05-10 00:30:00,/log,61028601
2018-05-10 00:30:00,/log/veg,21872298
2018-05-10 00:30:00,/log/fruit,39156303
2018-05-10 00:30:00,/log/veg/tomato,11029767
2018-05-10 00:30:00,/log/veg/brinjal,10842531
2018-05-10 00:30:00,/log/fruit/orange,12996263
2018-05-10 00:30:00,/log/fruit/apple,13176986
2018-05-10 00:30:00,/log/fruit/grapes,12983054
2018-05-10 00:45:00,/log,61095537
2018-05-10 00:45:00,/log/veg,21895143
2018-05-10 00:45:00,/log/fruit,39200394
2018-05-10 00:45:00,/log/veg/tomato,11046982
2018-05-10 00:45:00,/log/veg/brinjal,10848161
2018-05-10 00:45:00,/log/fruit/orange,13012487
2018-05-10 00:45:00,/log/fruit/apple,13189800
2018-05-10 00:45:00,/log/fruit/grapes,12998107
2018-05-10 01:00:00,/log,61157954
2018-05-10 01:00:00,/log/veg,21907791
2018-05-10 01:00:00,/log/fruit,39250163
2018-05-10 01:00:00,/log/veg/tomato,11053975
2018-05-10 01:00:00,/log/veg/brinjal,10853816
2018-05-10 01:00:00,/log/fruit/orange,13025049
2018-05-10 01:00:00,/log/fruit/apple,13208095
2018-05-10 01:00:00,/log/fruit/grapes,13017019
2018-05-10 01:15:00,/log,61222189
2018-05-10 01:15:00,/log/veg,21923105
2018-05-10 01:15:00,/log/fruit,39299084
2018-05-10 01:15:00,/log/veg/tomato,11062506
2018-05-10 01:15:00,/log/veg/brinjal,10860599
2018-05-10 01:15:00,/log/fruit/orange,13042712
2018-05-10 01:15:00,/log/fruit/apple,13227510
2018-05-10 01:15:00,/log/fruit/grapes,13028862
2018-05-10 01:30:00,/log,61287964
2018-05-10 01:30:00,/log/veg,21941507
2018-05-10 01:30:00,/log/fruit,39346457
2018-05-10 01:30:00,/log/veg/tomato,11073761
